ID,Language_ID,Language_name,Parameter_ID,Value,Transcription,Concept,Source,Comment,AlternativeValue,AlternativeTranscription
18-170-315-1,yama1264,Yagán,1025,ulufki,Phonemic,whistle,,,,
18-210-315-1,yama1264,Yagán,1623,kutana,Phonemic,"speak, talk",,Also yapimata; yaka; čikuta.,,
18-220-315-1,yama1264,Yagán,1458,kutana,Phonemic,say,,Also yapimata; yaka; čikuta.,,
18-221-315-1,yama1264,Yagán,1711,yakar,Phonemic,tell story,,,,
18-240-315-1,yama1264,Yagán,1307,kuta,Phonemic,language,,,,
18-260-315-1,yama1264,Yagán,1599,kuta,Phonemic,word,,,,
18-280-315-1,yama1264,Yagán,1405,wapus,Phonemic,name,,,,
18-310-315-1,yama1264,Yagán,1309,tumu-kutana,Phonemic,"ask (question, inquire)",,,,
18-380-315-1,yama1264,Yagán,83,ufki,Phonemic,forbid,,,,
18-410-315-1,yama1264,Yagán,1084,aye,Phonemic,call (=summon),,,,
18-420-315-1,yama1264,Yagán,180,twapana,Phonemic,call (=name),,,,
18-440-315-1,yama1264,Yagán,1192,minaka,Phonemic,threaten,,,,
18-510-315-1,yama1264,Yagán,1672,itamani,Phonemic,write,,,,
18-520-315-1,yama1264,Yagán,724,tumena,Phonemic,read,,,,
18-560-315-1,yama1264,Yagán,648,[peiper],Phonemic,paper,,From English 'paper'.,,
19-110-315-1,yama1264,Yagán,1300,uši,Phonemic,country,,,,
19-160-315-1,yama1264,Yagán,930,uštuwakata,Phonemic,village,,,,
19-210-315-1,yama1264,Yagán,789,mali,Phonemic,people (populace),,,,
19-240-315-1,yama1264,Yagán,301,tawina,Phonemic,"chief, chieftain",,,,
19-250-315-1,yama1264,Yagán,1296,tumakae,Phonemic,"staff, walking stick",,,,
19-510-315-1,yama1264,Yagán,1325,maraku,Phonemic,"friend, companion",,,,
19-550-315-1,yama1264,Yagán,791,poli,Phonemic,stranger,,Refers to white people. poluwa refers to a white man.,,
19-580-315-1,yama1264,Yagán,1897,kaičinana,Phonemic,"help, aid",,,,
19-650-315-1,yama1264,Yagán,1831,tiki,Phonemic,meet,,,,
20-110-315-1,yama1264,Yagán,1423,emuka,Phonemic,fight (vb),,,,
20-230-315-1,yama1264,Yagán,387,watawa,Phonemic,sling,,,,
20-240-315-1,yama1264,Yagán,994,wina,Phonemic,bow,,,,
20-250-315-1,yama1264,Yagán,977,yakuš,Phonemic,arrow,,,,
20-260-315-1,yama1264,Yagán,945,saya,Phonemic,spear,,,,
20-430-315-1,yama1264,Yagán,722,akiwara,Phonemic,attack,,,,
20-530-315-1,yama1264,Yagán,19,ina,Phonemic,fishing line,,,,
20-540-315-1,yama1264,Yagán,388,mata,Phonemic,fishnet,,,,
20-550-315-1,yama1264,Yagán,389,čawanux,Phonemic,fish trap,,,,
20-560-315-1,yama1264,Yagán,2013,xufana,Phonemic,bait,,,,
20-610-315-1,yama1264,Yagán,1435,kopana,Phonemic,hunt,,Also okukwana.,,
20-650-315-1,yama1264,Yagán,1170,ata,Phonemic,trap (vb),,,,
21-380-315-1,yama1264,Yagán,218,pisa,Phonemic,fine,,,,
21-420-315-1,yama1264,Yagán,845,amaiwaina,Phonemic,murder,,,,
21-430-315-1,yama1264,Yagán,902,inkaka,Phonemic,adultery,,,,
21-510-315-1,yama1264,Yagán,713,šeina,Phonemic,steal,,,,
21-520-315-1,yama1264,Yagán,1160,šeina,Phonemic,thief,,,,
22-120-315-1,yama1264,Yagán,1944,watainewa,Phonemic,God,,,,
22-170-315-1,yama1264,Yagán,24,ašu,Phonemic,pray,,,,
22-180-315-1,yama1264,Yagán,852,[prista],Phonemic,priest,,From English 'priest'.,,
22-240-315-1,yama1264,Yagán,8,xapaša,Phonemic,curse,,,,
22-350-315-1,yama1264,Yagán,1973,tifoli,Phonemic,demon (evil spirit),,,,
22-430-315-1,yama1264,Yagán,2137,kačpix,Phonemic,"sorcerer, witch",,,,
22-450-315-1,yama1264,Yagán,1175,xanuš,Phonemic,"ghost, phantom",,,,
