,borrowed_score,age_score,simplicity_score,pk,borrowed,analyzability,word,language_pk,target_language,valueset_pk,parameter_pk,meaning,counterpart,POS,semantic_field_pk,semantic_field,iso,glottoID,langFam,subFam,class,genus,name
33720,0,0.6,1,33361,5. no evidence for borrowing,unanalyzable,häm'bu̲?,35,Otomi,451915,1145,when?,40156,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
33723,0,0.6,1,33364,5. no evidence for borrowing,unanalyzable,hangu?,35,Otomi,450730,1142,how many?,40149,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
33724,0,0.5,0.5,33365,5. no evidence for borrowing,analyzable derived,hanja('ä)?,35,Otomi,450335,1141,how?,40145,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
33838,0,0.6,1,33479,5. no evidence for borrowing,unanalyzable,ho'bu̲?,35,Otomi,452310,1146,where?,40157,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
33842,0,0.6,1,33483,5. no evidence for borrowing,unanalyzable,hogem'bu̲?,35,Otomi,452310,1146,where?,40158,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
33861,0,0.5,0.5,33502,5. no evidence for borrowing,analyzable derived,honja('ä)?,35,Otomi,450335,1141,how?,40146,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35040,0,0.6,1,34668,5. no evidence for borrowing,unanalyzable,tange?,35,Otomi,452705,1147,which?,40159,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35041,0,0.5,0.5,34669,5. no evidence for borrowing,analyzable derived,tange'ä?,35,Otomi,452705,1147,which?,40160,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35046,0,0.9,1,34674,5. no evidence for borrowing,unanalyzable,te?,35,Otomi,451520,1144,what?,40152,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35050,0,0.9,1,34678,5. no evidence for borrowing,unanalyzable,tem?,35,Otomi,451520,1144,what?,40153,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35051,0,0.9,1,34679,5. no evidence for borrowing,unanalyzable,temu?,35,Otomi,450335,1141,how?,40144,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35052,0,0.6,1,34680,5. no evidence for borrowing,unanalyzable,tengu?,35,Otomi,450730,1142,how many?,40148,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35110,0,0.9,1,34738,5. no evidence for borrowing,unanalyzable,togo?,35,Otomi,453100,1148,who?,40161,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35111,0,0.9,0.5,34739,5. no evidence for borrowing,analyzable derived,togo'ä?,35,Otomi,453100,1148,who?,40162,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35481,0,0.6,1,35105,5. no evidence for borrowing,unanalyzable,yogo?,35,Otomi,453495,1149,why?,40163,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35482,0,0.5,0.5,35106,5. no evidence for borrowing,analyzable derived,yogo'ä?,35,Otomi,453495,1149,why?,40164,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35483,0,0.5,0.5,35107,5. no evidence for borrowing,analyzable derived,yogo('ä)?,35,Otomi,450335,1141,how?,40147,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35609,0,1,1,35232,5. no evidence for borrowing,unanalyzable,ani (1),34,Q'eqchi',453099,1148,who?,42336,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35685,0,1,1,35307,5. no evidence for borrowing,unanalyzable,b'ar,34,Q'eqchi',452309,1146,where?,42333,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35686,0,1,0.5,35308,5. no evidence for borrowing,analyzable compound,b’ar wank,34,Q'eqchi',452704,1147,which?,42335,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35823,0,1,0.5,35444,5. no evidence for borrowing,analyzable phrasal,chan ru,34,Q'eqchi',450334,1141,how?,42327,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
35999,0,1,1,35617,5. no evidence for borrowing,unanalyzable,jarub',34,Q'eqchi',450729,1142,how many?,42328,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
36026,0,1,1,35644,5. no evidence for borrowing,unanalyzable,jo' k'ihal,34,Q'eqchi',451124,1143,how much?,42329,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
36027,0,1,1,35645,5. no evidence for borrowing,unanalyzable,jo' nimal,34,Q'eqchi',451124,1143,how much?,42330,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
36045,0,1,1,35663,5. no evidence for borrowing,unanalyzable,joq'e,34,Q'eqchi',451914,1145,when?,42332,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
36079,0,1,0.5,35697,5. no evidence for borrowing,analyzable phrasal,k’a’ ru,34,Q'eqchi',452704,1147,which?,42334,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
36080,0,1,1,35698,5. no evidence for borrowing,unanalyzable,"k’a’, k’aru",34,Q'eqchi',451519,1144,what?,42331,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
36083,0,1,0.75,35701,5. no evidence for borrowing,semi-analyzable,k'a'ut,34,Q'eqchi',453494,1149,why?,42337,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
38040,0,1,1,37641,5. no evidence for borrowing,unanalyzable,când,8,Romanian,451888,1145,when?,44531,Function word,17,Cognition,ron,roma1327,Indo-European,Macro-Romanian,Macro-Romanian%Eastern Romance%Romance%Latino-Faliscan%Italic%Indo-European,Italic,Romanian
38056,0,1,1,37657,5. no evidence for borrowing,unanalyzable,care,8,Romanian,452678,1147,which?,44533,Function word,17,Cognition,ron,roma1327,Indo-European,Macro-Romanian,Macro-Romanian%Eastern Romance%Romance%Latino-Faliscan%Italic%Indo-European,Italic,Romanian
38080,0,1,1,37681,5. no evidence for borrowing,unanalyzable,cât,8,Romanian,451098,1143,how much?,44529,Function word,17,Cognition,ron,roma1327,Indo-European,Macro-Romanian,Macro-Romanian%Eastern Romance%Romance%Latino-Faliscan%Italic%Indo-European,Italic,Romanian
38085,0,1,0.5,37686,5. no evidence for borrowing,analyzable derived,câţi,8,Romanian,450703,1142,how many?,44528,Function word,17,Cognition,ron,roma1327,Indo-European,Macro-Romanian,Macro-Romanian%Eastern Romance%Romance%Latino-Faliscan%Italic%Indo-European,Italic,Romanian
38090,0,1,1,37691,5. no evidence for borrowing,unanalyzable,ce,8,Romanian,451493,1144,what?,44530,Function word,17,Cognition,ron,roma1327,Indo-European,Macro-Romanian,Macro-Romanian%Eastern Romance%Romance%Latino-Faliscan%Italic%Indo-European,Italic,Romanian
38127,0,1,1,37726,5. no evidence for borrowing,unanalyzable,cine,8,Romanian,453073,1148,who?,44534,Function word,17,Cognition,ron,roma1327,Indo-European,Macro-Romanian,Macro-Romanian%Eastern Romance%Romance%Latino-Faliscan%Italic%Indo-European,Italic,Romanian
38230,0,1,1,37827,5. no evidence for borrowing,unanalyzable,cum,8,Romanian,450308,1141,how?,44527,Function word,17,Cognition,ron,roma1327,Indo-European,Macro-Romanian,Macro-Romanian%Eastern Romance%Romance%Latino-Faliscan%Italic%Indo-European,Italic,Romanian
38259,0,0.5,0.5,37856,5. no evidence for borrowing,analyzable phrasal,de ce,8,Romanian,453468,1149,why?,44535,Function word,17,Cognition,ron,roma1327,Indo-European,Macro-Romanian,Macro-Romanian%Eastern Romance%Romance%Latino-Faliscan%Italic%Indo-European,Italic,Romanian
39387,0,1,1,38966,5. no evidence for borrowing,unanalyzable,unde,8,Romanian,452283,1146,where?,44532,Function word,17,Cognition,ron,roma1327,Indo-European,Macro-Romanian,Macro-Romanian%Eastern Romance%Romance%Latino-Faliscan%Italic%Indo-European,Italic,Romanian
40005,0,1,1,39577,5. no evidence for borrowing,unanalyzable,kim,19,Sakha,453084,1148,who?,46244,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
40641,0,0.5,0.5,40204,5. no evidence for borrowing,analyzable derived,toɣo,19,Sakha,453479,1149,why?,46245,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
40643,0.5,1,1,40206,3. perhaps borrowed,unanalyzable,töhö,19,Sakha,450714,1142,how many?,46237,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
40700,0,0.5,1,40262,5. no evidence for borrowing,unanalyzable,tuoχ,19,Sakha,451504,1144,what?,46240,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
40766,0,1,0.75,40328,5. no evidence for borrowing,semi-analyzable,χahan,19,Sakha,451899,1145,when?,46241,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
40847,0,1,0.5,40407,5. no evidence for borrowing,analyzable derived,χanna,19,Sakha,452294,1146,where?,46242,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
40848,0,1,0.5,40408,5. no evidence for borrowing,analyzable derived,χannɨk,19,Sakha,452689,1147,which?,46243,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
40871,0,1,1,40431,5. no evidence for borrowing,unanalyzable,χas (2),19,Sakha,450714,1142,how many?,46236,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
40887,0,1,1,40447,5. no evidence for borrowing,unanalyzable,χaydaχ,19,Sakha,450319,1141,how?,46235,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
40984,1,0.9,1,40543,1. clearly borrowed,unanalyzable,ambë́,36,Saramaccan,453101,1148,who?,47599,Function word,17,Cognition,srm,sara1340,Indo-European,Surinamese Creole English,Surinamese Creole English%Guinea Coast Creole English%Macro-English%Mercian%Anglian%Anglo-Frisian%North Sea Germanic%West Germanic%Northwest Germanic%Germanic%Indo-European,Germanic,Saramaccan
40988,1,0.9,1,40547,1. clearly borrowed,unanalyzable,andí,36,Saramaccan,451521,1144,what?,47595,Function word,17,Cognition,srm,sara1340,Indo-European,Surinamese Creole English,Surinamese Creole English%Guinea Coast Creole English%Macro-English%Mercian%Anglian%Anglo-Frisian%North Sea Germanic%West Germanic%Northwest Germanic%Germanic%Indo-European,Germanic,Saramaccan
41220,0,0.9,0.5,40776,5. no evidence for borrowing,analyzable phrasal,faándí mbéi,36,Saramaccan,453496,1149,why?,47600,Function word,17,Cognition,srm,sara1340,Indo-European,Surinamese Creole English,Surinamese Creole English%Guinea Coast Creole English%Macro-English%Mercian%Anglian%Anglo-Frisian%North Sea Germanic%West Germanic%Northwest Germanic%Germanic%Indo-European,Germanic,Saramaccan
41654,0,0.9,0.5,41206,5. no evidence for borrowing,analyzable compound,na unsë́,36,Saramaccan,452311,1146,where?,47597,Function word,17,Cognition,srm,sara1340,Indo-European,Surinamese Creole English,Surinamese Creole English%Guinea Coast Creole English%Macro-English%Mercian%Anglian%Anglo-Frisian%North Sea Germanic%West Germanic%Northwest Germanic%Germanic%Indo-European,Germanic,Saramaccan
41655,0,0.9,0.5,41207,5. no evidence for borrowing,analyzable phrasal,na únten,36,Saramaccan,451916,1145,when?,47596,Function word,17,Cognition,srm,sara1340,Indo-European,Surinamese Creole English,Surinamese Creole English%Guinea Coast Creole English%Macro-English%Mercian%Anglian%Anglo-Frisian%North Sea Germanic%West Germanic%Northwest Germanic%Germanic%Indo-European,Germanic,Saramaccan
41996,0.25,0.9,1,41542,4. very little evidence for borrowing,unanalyzable,ún,36,Saramaccan,452706,1147,which?,47598,Function word,17,Cognition,srm,sara1340,Indo-European,Surinamese Creole English,Surinamese Creole English%Guinea Coast Creole English%Macro-English%Mercian%Anglian%Anglo-Frisian%North Sea Germanic%West Germanic%Northwest Germanic%Germanic%Indo-European,Germanic,Saramaccan
41997,0,0.9,0.5,41543,5. no evidence for borrowing,analyzable compound,unfá,36,Saramaccan,450336,1141,how?,47592,Function word,17,Cognition,srm,sara1340,Indo-European,Surinamese Creole English,Surinamese Creole English%Guinea Coast Creole English%Macro-English%Mercian%Anglian%Anglo-Frisian%North Sea Germanic%West Germanic%Northwest Germanic%Germanic%Indo-European,Germanic,Saramaccan
41998,0,0.9,0.75,41544,5. no evidence for borrowing,semi-analyzable,únmë́ni,36,Saramaccan,450731,1142,how many?,47593,Function word,17,Cognition,srm,sara1340,Indo-European,Surinamese Creole English,Surinamese Creole English%Guinea Coast Creole English%Macro-English%Mercian%Anglian%Anglo-Frisian%North Sea Germanic%West Germanic%Northwest Germanic%Germanic%Indo-European,Germanic,Saramaccan
42669,0,1,0.75,42207,5. no evidence for borrowing,semi-analyzable,káj,9,Selice Romani,452284,1146,where?,49206,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
42683,0,1,0.75,42221,5. no evidence for borrowing,semi-analyzable,kana,9,Selice Romani,451889,1145,when?,49205,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
42764,0,1,0.75,42302,5. no evidence for borrowing,semi-analyzable,kija,9,Selice Romani,452284,1146,where?,49207,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
42784,0,1,0.75,42321,5. no evidence for borrowing,semi-analyzable,kiťi,9,Selice Romani,450704,1142,how many?,49202,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
42790,0.25,1,0.75,42327,4. very little evidence for borrowing,semi-analyzable,ko,9,Selice Romani,453074,1148,who?,49209,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
43304,0,1,0.75,42834,5. no evidence for borrowing,semi-analyzable,sar,9,Selice Romani,450309,1141,how?,49201,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
43314,0,1,0.75,42844,5. no evidence for borrowing,semi-analyzable,savo,9,Selice Romani,452679,1147,which?,49208,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
43384,0,1,0.75,42914,5. no evidence for borrowing,semi-analyzable,so,9,Selice Romani,451494,1144,what?,49204,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
43406,0,1,0.5,42936,5. no evidence for borrowing,analyzable derived,soske,9,Selice Romani,453469,1149,why?,49210,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
43661,0,0.9,0.75,43188,5. no evidence for borrowing,semi-analyzable,akfer,7,Seychelles Creole,453467,1149,why?,51249,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
44032,0,0.9,0.75,43554,5. no evidence for borrowing,semi-analyzable,ferkwa,7,Seychelles Creole,453467,1149,why?,51248,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
44198,0,0.9,1,43719,5. no evidence for borrowing,unanalyzable,kan (2),7,Seychelles Creole,451887,1145,when?,51242,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
44251,0,0.5,0.75,43772,5. no evidence for borrowing,semi-analyzable,ki sennla ki,7,Seychelles Creole,453072,1148,who?,51246,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
44256,0,0.9,0.75,43777,5. no evidence for borrowing,semi-analyzable,kisisa,7,Seychelles Creole,451492,1144,what?,51241,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
44280,0,0.9,1,43800,5. no evidence for borrowing,unanalyzable,konbyen,7,Seychelles Creole,450702,1142,how many?,51238,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
44317,0,0.9,1,43837,5. no evidence for borrowing,unanalyzable,kote (2),7,Seychelles Creole,452282,1146,where?,51244,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
44361,0,0.9,1,43879,5. no evidence for borrowing,unanalyzable,kwa,7,Seychelles Creole,451492,1144,what?,51240,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
44597,0,0.5,0.75,44113,5. no evidence for borrowing,semi-analyzable,lekel ki,7,Seychelles Creole,452677,1147,which?,51245,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
44870,0,0.9,1,44383,5. no evidence for borrowing,unanalyzable,oli,7,Seychelles Creole,452282,1146,where?,51243,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
45715,0,1,1,45220,5. no evidence for borrowing,unanalyzable,wi,6,Tarifiyt Berber,453071,1148,who?,2681,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
45926,0,1,1,45430,5. no evidence for borrowing,unanalyzable,#NAME?,1,Swahili,450301,1141,how?,53115,Function word,17,Cognition,swh,swah1253,Atlantic-Congo,Swahili (G.40),Swahili (G.40)%Sabaki-Swahili%Coastal NEC Bantu%Northeast Coastal Bantu%Northeast Savanna Bantu%East Bantu%Narrow Bantu%Southern Bantoid%Bantoid%Benue-Congo%Volta-Congo%Atlantic-Congo,Volta-Congo,Swahili
46211,0,0.5,0.5,45711,5. no evidence for borrowing,analyzable phrasal,kwa nini,1,Swahili,453461,1149,why?,53123,Function word,17,Cognition,swh,swah1253,Atlantic-Congo,Swahili (G.40),Swahili (G.40)%Sabaki-Swahili%Coastal NEC Bantu%Northeast Coastal Bantu%Northeast Savanna Bantu%East Bantu%Narrow Bantu%Southern Bantoid%Bantoid%Benue-Congo%Volta-Congo%Atlantic-Congo,Volta-Congo,Swahili
46213,0,1,0.5,45713,5. no evidence for borrowing,analyzable phrasal,(kwa) sababu gani,1,Swahili,453461,1149,why?,53124,Function word,17,Cognition,swh,swah1253,Atlantic-Congo,Swahili (G.40),Swahili (G.40)%Sabaki-Swahili%Coastal NEC Bantu%Northeast Coastal Bantu%Northeast Savanna Bantu%East Bantu%Narrow Bantu%Southern Bantoid%Bantoid%Benue-Congo%Volta-Congo%Atlantic-Congo,Volta-Congo,Swahili
46244,0,0.5,1,45744,5. no evidence for borrowing,unanalyzable,lini,1,Swahili,451881,1145,when?,53119,Function word,17,Cognition,swh,swah1253,Atlantic-Congo,Swahili (G.40),Swahili (G.40)%Sabaki-Swahili%Coastal NEC Bantu%Northeast Coastal Bantu%Northeast Savanna Bantu%East Bantu%Narrow Bantu%Southern Bantoid%Bantoid%Benue-Congo%Volta-Congo%Atlantic-Congo,Volta-Congo,Swahili
46551,0,1,1,46050,5. no evidence for borrowing,unanalyzable,nani,1,Swahili,453066,1148,who?,53122,Function word,17,Cognition,swh,swah1253,Atlantic-Congo,Swahili (G.40),Swahili (G.40)%Sabaki-Swahili%Coastal NEC Bantu%Northeast Coastal Bantu%Northeast Savanna Bantu%East Bantu%Narrow Bantu%Southern Bantoid%Bantoid%Benue-Congo%Volta-Congo%Atlantic-Congo,Volta-Congo,Swahili
46580,0,1,1,46078,5. no evidence for borrowing,unanalyzable,#NAME?,1,Swahili,450696,1142,how many?,53116,Function word,17,Cognition,swh,swah1253,Atlantic-Congo,Swahili (G.40),Swahili (G.40)%Sabaki-Swahili%Coastal NEC Bantu%Northeast Coastal Bantu%Northeast Savanna Bantu%East Bantu%Narrow Bantu%Southern Bantoid%Bantoid%Benue-Congo%Volta-Congo%Atlantic-Congo,Volta-Congo,Swahili
46597,0,1,1,46095,5. no evidence for borrowing,unanalyzable,nini,1,Swahili,451486,1144,what?,53118,Function word,17,Cognition,swh,swah1253,Atlantic-Congo,Swahili (G.40),Swahili (G.40)%Sabaki-Swahili%Coastal NEC Bantu%Northeast Coastal Bantu%Northeast Savanna Bantu%East Bantu%Narrow Bantu%Southern Bantoid%Bantoid%Benue-Congo%Volta-Congo%Atlantic-Congo,Volta-Congo,Swahili
46700,0,1,1,46196,5. no evidence for borrowing,unanalyzable,#NAME?,1,Swahili,452671,1147,which?,53121,Function word,17,Cognition,swh,swah1253,Atlantic-Congo,Swahili (G.40),Swahili (G.40)%Sabaki-Swahili%Coastal NEC Bantu%Northeast Coastal Bantu%Northeast Savanna Bantu%East Bantu%Narrow Bantu%Southern Bantoid%Bantoid%Benue-Congo%Volta-Congo%Atlantic-Congo,Volta-Congo,Swahili
47089,0,1,0.5,46584,5. no evidence for borrowing,analyzable derived,vipi,1,Swahili,450301,1141,how?,53114,Function word,17,Cognition,swh,swah1253,Atlantic-Congo,Swahili (G.40),Swahili (G.40)%Sabaki-Swahili%Coastal NEC Bantu%Northeast Coastal Bantu%Northeast Savanna Bantu%East Bantu%Narrow Bantu%Southern Bantoid%Bantoid%Benue-Congo%Volta-Congo%Atlantic-Congo,Volta-Congo,Swahili
47109,0,1,1,46604,5. no evidence for borrowing,unanalyzable,wapi,1,Swahili,452276,1146,where?,53120,Function word,17,Cognition,swh,swah1253,Atlantic-Congo,Swahili (G.40),Swahili (G.40)%Sabaki-Swahili%Coastal NEC Bantu%Northeast Coastal Bantu%Northeast Savanna Bantu%East Bantu%Narrow Bantu%Southern Bantoid%Bantoid%Benue-Congo%Volta-Congo%Atlantic-Congo,Volta-Congo,Swahili
47216,0.25,0.5,1,46709,4. very little evidence for borrowing,unanalyzable,ata,29,Takia,451514,1144,what?,54539,Function word,17,Cognition,tbc,taki1248,Austronesian,Nuclear Bel,Nuclear Bel%Bel%Bel-Roinji-Nenaya%Vitiaz linkage%Ngero-Vitiaz linkage%North New Guinea linkage%Western Oceanic linkage%Oceanic%Eastern Malayo-Polynesian%Central-Eastern Malayo-Polynesian%Malayo-Polynesian%Nuclear Austronesian%Austronesian,Nuclear Austronesian,Takia
47360,0.25,0.5,1,46851,4. very little evidence for borrowing,unanalyzable,dgo,29,Takia,450329,1141,how?,54536,Function word,17,Cognition,tbc,taki1248,Austronesian,Nuclear Bel,Nuclear Bel%Bel%Bel-Roinji-Nenaya%Vitiaz linkage%Ngero-Vitiaz linkage%North New Guinea linkage%Western Oceanic linkage%Oceanic%Eastern Malayo-Polynesian%Central-Eastern Malayo-Polynesian%Malayo-Polynesian%Nuclear Austronesian%Austronesian,Nuclear Austronesian,Takia
47361,0,0.5,0.5,46852,5. no evidence for borrowing,analyzable compound,dgo-mai,29,Takia,452699,1147,which?,54542,Function word,17,Cognition,tbc,taki1248,Austronesian,Nuclear Bel,Nuclear Bel%Bel%Bel-Roinji-Nenaya%Vitiaz linkage%Ngero-Vitiaz linkage%North New Guinea linkage%Western Oceanic linkage%Oceanic%Eastern Malayo-Polynesian%Central-Eastern Malayo-Polynesian%Malayo-Polynesian%Nuclear Austronesian%Austronesian,Nuclear Austronesian,Takia
47539,0.25,0.5,1,47026,4. very little evidence for borrowing,unanalyzable,intaw,29,Takia,453489,1149,why?,54544,Function word,17,Cognition,tbc,taki1248,Austronesian,Nuclear Bel,Nuclear Bel%Bel%Bel-Roinji-Nenaya%Vitiaz linkage%Ngero-Vitiaz linkage%North New Guinea linkage%Western Oceanic linkage%Oceanic%Eastern Malayo-Polynesian%Central-Eastern Malayo-Polynesian%Malayo-Polynesian%Nuclear Austronesian%Austronesian,Nuclear Austronesian,Takia
47540,0.25,0.5,1,47027,4. very little evidence for borrowing,unanalyzable,inti,29,Takia,453094,1148,who?,54543,Function word,17,Cognition,tbc,taki1248,Austronesian,Nuclear Bel,Nuclear Bel%Bel%Bel-Roinji-Nenaya%Vitiaz linkage%Ngero-Vitiaz linkage%North New Guinea linkage%Western Oceanic linkage%Oceanic%Eastern Malayo-Polynesian%Central-Eastern Malayo-Polynesian%Malayo-Polynesian%Nuclear Austronesian%Austronesian,Nuclear Austronesian,Takia
48000,0,1,0.5,47482,5. no evidence for borrowing,analyzable compound,saŋe-p na,29,Takia,451909,1145,when?,54540,Function word,17,Cognition,tbc,taki1248,Austronesian,Nuclear Bel,Nuclear Bel%Bel%Bel-Roinji-Nenaya%Vitiaz linkage%Ngero-Vitiaz linkage%North New Guinea linkage%Western Oceanic linkage%Oceanic%Eastern Malayo-Polynesian%Central-Eastern Malayo-Polynesian%Malayo-Polynesian%Nuclear Austronesian%Austronesian,Nuclear Austronesian,Takia
48002,0,1,1,47484,5. no evidence for borrowing,unanalyzable,sapita,29,Takia,450724,1142,how many?,54537,Function word,17,Cognition,tbc,taki1248,Austronesian,Nuclear Bel,Nuclear Bel%Bel%Bel-Roinji-Nenaya%Vitiaz linkage%Ngero-Vitiaz linkage%North New Guinea linkage%Western Oceanic linkage%Oceanic%Eastern Malayo-Polynesian%Central-Eastern Malayo-Polynesian%Malayo-Polynesian%Nuclear Austronesian%Austronesian,Nuclear Austronesian,Takia
48977,0,1,0.5,48448,5. no evidence for borrowing,analyzable derived,maɣā,6,Tarifiyt Berber,453466,1149,why?,2683,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
48980,0,1,1,48451,5. no evidence for borrowing,unanalyzable,maməš,6,Tarifiyt Berber,450306,1141,how?,2674,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
48982,0,1,1,48453,5. no evidence for borrowing,unanalyzable,man,6,Tarifiyt Berber,452676,1147,which?,2680,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
48984,0,1,1,48455,5. no evidence for borrowing,unanalyzable,mani,6,Tarifiyt Berber,452281,1146,where?,2679,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
48993,0,1,1,48464,5. no evidence for borrowing,unanalyzable,mayəmmi,6,Tarifiyt Berber,453466,1149,why?,2682,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
48994,0,1,1,48465,5. no evidence for borrowing,unanalyzable,məřmi,6,Tarifiyt Berber,451886,1145,when?,2678,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
48995,1,1,1,48466,1. clearly borrowed,unanalyzable,məšħař,6,Tarifiyt Berber,450701,1142,how many?,2675,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
48999,0,1,1,48470,5. no evidence for borrowing,unanalyzable,min,6,Tarifiyt Berber,451491,1144,what?,2677,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
49872,0,0.5,0.5,49332,5. no evidence for borrowing,analyzable compound,?annǎy,23,Thai,452693,1147,which?,56507,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
49882,0,1,0.5,49342,5. no evidence for borrowing,analyzable compound,?aray,23,Thai,451508,1144,what?,56504,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
50451,0,0.5,1,49902,5. no evidence for borrowing,unanalyzable,khray,23,Thai,453088,1148,who?,56508,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
50515,0,1,1,49965,5. no evidence for borrowing,unanalyzable,kìi (2),23,Thai,450718,1142,how many?,56502,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
50856,0,1,0.5,50302,5. no evidence for borrowing,analyzable compound,mʉ̂aday,23,Thai,451903,1145,when?,56400,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
